Analysis of sampling python (pid 20957) every 1 millisecond
Process:         python3.12 [20957]
Path:            /Users/USER/*/python3.12
Load Address:    0x1045ac000
Identifier:      python3.12
Version:         ???
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [20943]
Target Type:     live task

Date/Time:       2026-05-25 04:09:00.864 +0200
Launch Time:     2026-05-25 04:06:12.100 +0200
OS Version:      macOS 26.3 (25D125)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.6G
Physical footprint (peak):  1.6G
Idle exit:                  untracked
----

Call graph:
    853 Thread_5168705   DispatchQueue_1: com.apple.main-thread  (serial)
    + 853 start  (in dyld) + 7184  [0x1990d9d54]
       0x1249a8000 -        0x1249cfff7 +_rigid_transform_cy.cpython-312-darwin.so (0) <FFBFA347-CF35-39C4-85AB-0C83C3213ADD> /Users/*/_rigid_transform_cy.cpython-312-darwin.so
       0x1249e0000 -        0x1249ffffb +_trlib.cpython-312-darwin.so (0) <4A7C8698-CDA4-3591-9173-30530A523614> /Users/*/_trlib.cpython-312-darwin.so
       0x124a10000 -        0x124a17ff7 +_direct.cpython-312-darwin.so (0) <D22217F8-CF56-3A24-A1E9-61C95CC673CC> /Users/*/_direct.cpython-312-darwin.so
       0x124a28000 -        0x124a8fffb +_ckdtree.cpython-312-darwin.so (0) <95A61D62-3E59-3135-A764-CE9541954CCF> /Users/*/_ckdtree.cpython-312-darwin.so
       0x124aa8000 -        0x124afbffb +_rotation_cy.cpython-312-darwin.so (0) <C16AD39E-CF78-3407-A950-C076E9E011F1> /Users/*/_rotation_cy.cpython-312-darwin.so
       0x124b0c000 -        0x124b23ff7 +_moduleTNC.cpython-312-darwin.so (0) <9AEA891C-5D8A-3B23-8509-6159AAD3EBB4> /Users/*/_moduleTNC.cpython-312-darwin.so
       0x124b30000 -        0x124b3bff7 +_odepack.cpython-312-darwin.so (0) <BCC2A49C-1795-3C97-9E90-A28168E5175F> /Users/*/_odepack.cpython-312-darwin.so
       0x124b58000 -        0x124bf3ff7 +_qhull.cpython-312-darwin.so (0) <39821C33-7785-3BDF-97EC-19C2B39FAAC8> /Users/*/_qhull.cpython-312-darwin.so
       0x124d08000 -        0x124d6bff7 +_distance_pybind.cpython-312-darwin.so (0) <401F6E27-3DD2-3FE4-A075-B810DC7E3BEC> /Users/*/_distance_pybind.cpython-312-darwin.so
       0x124f94000 -        0x124fa3fff +_quadpack.cpython-312-darwin.so (0) <2A17F19E-79CE-3D97-AC4C-188B7EB5FF46> /Users/*/_quadpack.cpython-312-darwin.so
       0x124fc0000 -        0x124fdbffb +_bglu_dense.cpython-312-darwin.so (0) <D3163FD7-6F79-3113-BD33-211123FFF8BF> /Users/*/_bglu_dense.cpython-312-darwin.so
       0x124ff8000 -        0x12503bff3 +_highs_options.cpython-312-darwin.so (0) <211721F4-45EE-3A75-8B5A-DB23E3EF3EC1> /Users/*/_highs_options.cpython-312-darwin.so
       0x12505c000 -        0x125067fff +_dop.cpython-312-darwin.so (0) <63E0CC3F-AAE0-3D35-AEB6-1E1BBF6EC745> /Users/*/_dop.cpython-312-darwin.so
       0x125074000 -        0x125083ff7 +_dierckx.cpython-312-darwin.so (0) <CCA67C78-748E-3099-8850-9ACF3D88A409> /Users/*/_dierckx.cpython-312-darwin.so
       0x125094000 -        0x1250b3ffb +_pava_pybind.cpython-312-darwin.so (0) <04DB73C5-8A6A-397B-88EB-4AAB95242887> /Users/*/_pava_pybind.cpython-312-darwin.so
       0x1250cc000 -        0x1250d3ffb +levyst.cpython-312-darwin.so (0) <0F13B82F-6770-39E6-9499-C6540A90B9BE> /Users/*/levyst.cpython-312-darwin.so
       0x1250e4000 -        0x12515bffb +_decomp_interpolative.cpython-312-darwin.so (0) <9BBF0C51-623C-347B-9721-1B163FA09210> /Users/*/_decomp_interpolative.cpython-312-darwin.so
       0x12516c000 -        0x12517ffff +_vode.cpython-312-darwin.so (0) <A3A98F4F-8184-390B-AE72-B92E0842BF7C> /Users/*/_vode.cpython-312-darwin.so
       0x12518c000 -        0x12519bfff +_fitpack.cpython-312-darwin.so (0) <0931C750-7DE1-37DD-8479-8EA1415D91D6> /Users/*/_fitpack.cpython-312-darwin.so
       0x1251ac000 -        0x1251bbfff +_ansari_swilk_statistics.cpython-312-darwin.so (0) <0F22A72C-4DBF-3AEB-85BA-54E0174E6BD9> /Users/*/_ansari_swilk_statistics.cpython-312-darwin.so
       0x1251c8000 -        0x1251cd44f +pandas_parser.cpython-312-darwin.so (0) <E6F1F773-1C6A-35AF-B801-9ED4B07FFE2D> /Users/*/pandas_parser.cpython-312-darwin.so
       0x1251dc000 -        0x1251ebfff +libgcc_s.1.1.dylib (0) <CC460BEA-9872-3F83-8668-C69259E63B43> /Users/*/libgcc_s.1.1.dylib
       0x125208000 -        0x125217ffb +_rgi_cython.cpython-312-darwin.so (0) <D4A7278B-C792-32CA-A2F2-871BB11ECB37> /Users/*/_rgi_cython.cpython-312-darwin.so
       0x125228000 -        0x125237ffb +_min_spanning_tree.cpython-312-darwin.so (0) <9F3BA21F-164E-30B4-B6C5-B15A70AAC20D> /Users/*/_min_spanning_tree.cpython-312-darwin.so
       0x12536c000 -        0x12538fff7 +_ppoly.cpython-312-darwin.so (0) <9E2AC5F2-62EA-33B0-80EB-7F9F50150C39> /Users/*/_ppoly.cpython-312-darwin.so
       0x1253a4000 -        0x12577bff7 +_core.cpython-312-darwin.so (0) <098893F3-3471-3910-BE14-FCAC0D161813> /Users/*/_core.cpython-312-darwin.so
       0x1259cc000 -        0x125a0bfff +libquadmath.0.dylib (0) <13842585-89B5-3A2B-9482-99F7B4DDE5BD> /Users/*/libquadmath.0.dylib
       0x125a28000 -        0x125a4bfff +_interpnd.cpython-312-darwin.so (0) <9685B395-B8FA-3D68-A223-34BB8F9C60C8> /Users/*/_interpnd.cpython-312-darwin.so
       0x125a5c000 -        0x125a67fff +rcont.cpython-312-darwin.so (0) <B2077C3B-0C59-31F1-8558-C781FB81C681> /Users/*/rcont.cpython-312-darwin.so
       0x125a78000 -        0x125aaffff +_dfitpack.cpython-312-darwin.so (0) <21DACAAB-EBDE-3824-9A04-8C6B3155A46E> /Users/*/_dfitpack.cpython-312-darwin.so
       0x125ac8000 -        0x125adfffb +_biasedurn.cpython-312-darwin.so (0) <09932CEA-5E2C-3263-8F01-AD354634B757> /Users/*/_biasedurn.cpython-312-darwin.so
       0x125af4000 -        0x125afa957 +pandas_datetime.cpython-312-darwin.so (0) <F5FD0573-3583-3CC0-B02F-F112084DFFC5> /Users/*/pandas_datetime.cpython-312-darwin.so
       0x125b14000 -        0x125b4fff7 +_rbfinterp_pythran.cpython-312-darwin.so (0) <08187CE6-D5E9-3A33-80DA-524158BE770D> /Users/*/_rbfinterp_pythran.cpython-312-darwin.so
       0x125b60000 -        0x125b7ffff +_stats_pythran.cpython-312-darwin.so (0) <BCCAEC45-1A21-312F-9FF3-D1CF308A7870> /Users/*/_stats_pythran.cpython-312-darwin.so
       0x125ba0000 -        0x125cf3fff +libgfortran.5.dylib (0) <18BCCF8F-B816-387F-BAAB-97018C5046CB> /Users/*/libgfortran.5.dylib
       0x125d74000 -        0x125d83ffb +_qmc_cy.cpython-312-darwin.so (0) <CE31458F-27AF-3878-9FA2-5966A4CB6D92> /Users/*/_qmc_cy.cpython-312-darwin.so
       0x125da0000 -        0x125dbbff3 +_tools.cpython-312-darwin.so (0) <64882C40-CC32-3E2B-BEF9-130D97D38407> /Users/*/_tools.cpython-312-darwin.so
       0x125dd4000 -        0x125e23ffb +_stats.cpython-312-darwin.so (0) <8C65DF61-E78A-3AA8-83F4-5F4D638F8AD6> /Users/*/_stats.cpython-312-darwin.so
       0x125f34000 -        0x125f77ff7 +_shortest_path.cpython-312-darwin.so (0) <1AE7E33D-818F-3E62-814D-6131B859EDAE> /Users/*/_shortest_path.cpython-312-darwin.so
       0x125f8c000 -        0x125fa7fff +_flow.cpython-312-darwin.so (0) <DCC60CCE-EAB6-3EF9-83EC-543ED5659245> /Users/*/_flow.cpython-312-darwin.so
       0x125fb8000 -        0x125fc3ec3 +ccalendar.cpython-312-darwin.so (0) <76A3A68E-8357-312A-AF82-6A0844FDDCFB> /Users/*/ccalendar.cpython-312-darwin.so
       0x125fd4000 -        0x12613fff7 +cython_special.cpython-312-darwin.so (0) <B6CFE2B9-B3E2-3032-B331-0DD1CD788C05> /Users/*/cython_special.cpython-312-darwin.so
       0x126374000 -        0x1263abffb +_traversal.cpython-312-darwin.so (0) <8348B84C-41F8-3BE1-9F82-6AC7DA2B235C> /Users/*/_traversal.cpython-312-darwin.so
       0x1263bc000 -        0x1263d7fff +_matching.cpython-312-darwin.so (0) <A1436FB6-96AB-3BEA-9DD4-D4A252866F58> /Users/*/_matching.cpython-312-darwin.so
       0x1263e8000 -        0x1263ffffb +_reordering.cpython-312-darwin.so (0) <8B89EFCE-4A79-33DF-9EDD-3CF580729A72> /Users/*/_reordering.cpython-312-darwin.so
       0x126410000 -        0x12642bfff +_sobol.cpython-312-darwin.so (0) <60979E2C-6459-3833-98F9-8743410070B9> /Users/*/_sobol.cpython-312-darwin.so
       0x12653c000 -        0x126543f1f +base.cpython-312-darwin.so (0) <2C4667D0-9C33-30F4-BDF2-9BCB79235A59> /Users/*/base.cpython-312-darwin.so
       0x126560000 -        0x126573fff +_qmvnt_cy.cpython-312-darwin.so (0) <39A3AD3D-3A2E-3F6F-A7FD-C1ADE06988AF> /Users/*/_qmvnt_cy.cpython-312-darwin.so
       0x126684000 -        0x12668ee37 +properties.cpython-312-darwin.so (0) <85517317-2A4A-313D-8D52-B13D8EB8E01B> /Users/*/properties.cpython-312-darwin.so
       0x1266ac000 -        0x1266c7ffb +_nd_image.cpython-312-darwin.so (0) <81B68E63-0AC4-342B-90E6-3420F135F094> /Users/*/_nd_image.cpython-312-darwin.so
       0x1266d4000 -        0x1266e8de3 +np_datetime.cpython-312-darwin.so (0) <A872DBA7-6483-3270-9A9C-C7472C462BCE> /Users/*/np_datetime.cpython-312-darwin.so
       0x126704000 -        0x126723ff7 +_ni_label.cpython-312-darwin.so (0) <ED8C49A1-D56C-3EED-BE2B-DDE8A8B21C3E> /Users/*/_ni_label.cpython-312-darwin.so
       0x126834000 -        0x126851aff +missing.cpython-312-darwin.so (0) <2A3E3ECD-6ABD-3B32-BA6C-8A147057A627> /Users/*/missing.cpython-312-darwin.so
       0x126864000 -        0x12687c27f +dtypes.cpython-312-darwin.so (0) <2939BC83-A774-3FEC-A8FF-B8E3800E165E> /Users/*/dtypes.cpython-312-darwin.so
       0x126890000 -        0x1268aadc7 +_cyutility.cpython-312-darwin.so (0) <16F9743C-D0EB-3DEA-B8A8-8CC90F5CE37A> /Users/*/_cyutility.cpython-312-darwin.so
       0x1268e0000 -        0x1268e77b7 +ops_dispatch.cpython-312-darwin.so (0) <388B46C3-3754-32EE-8920-FDA608CECDD4> /Users/*/ops_dispatch.cpython-312-darwin.so
       0x126a24000 -        0x126a33b8f +vectorized.cpython-312-darwin.so (0) <223E96D3-C328-3533-A901-B4AD44D57129> /Users/*/vectorized.cpython-312-darwin.so
       0x126a50000 -        0x126a69dff +conversion.cpython-312-darwin.so (0) <A4811ADB-BD25-391F-8DBC-8A0D707B3F4D> /Users/*/conversion.cpython-312-darwin.so
       0x126a7c000 -        0x126a96877 +timezones.cpython-312-darwin.so (0) <612D8C5C-518E-3DF9-A248-0CFCC2DFB81B> /Users/*/timezones.cpython-312-darwin.so
       0x126ab0000 -        0x126ad1e97 +nattype.cpython-312-darwin.so (0) <6F602DDB-BA86-37C8-859E-203CAE22D171> /Users/*/nattype.cpython-312-darwin.so
       0x126ae4000 -        0x126afe5ef +tzconversion.cpython-312-darwin.so (0) <B6FE0F13-8FDA-3950-ABEA-2237E17A6E78> /Users/*/tzconversion.cpython-312-darwin.so
       0x126b10000 -        0x126b1aaf3 +hashing.cpython-312-darwin.so (0) <F4BB6B51-98AE-3F6B-8EF1-0CB92B9C22C7> /Users/*/hashing.cpython-312-darwin.so
       0x126b50000 -        0x126b58843 +indexing.cpython-312-darwin.so (0) <5312392F-FBB6-3D0E-9ED1-7B37369C2490> /Users/*/indexing.cpython-312-darwin.so
       0x126bd4000 -        0x126bf46af +fields.cpython-312-darwin.so (0) <5DD5F080-9145-39C0-A10A-7C01C286D08C> /Users/*/fields.cpython-312-darwin.so
       0x126c34000 -        0x126ec7ff3 +lib.cpython-312-darwin.so (0) <9A3D9500-19C7-332F-A9F2-DEE00E925B6B> /Users/*/lib.cpython-312-darwin.so
       0x126f94000 -        0x1270b7ff7 +libarrow_python.2400.dylib (0) <C3140F39-1414-3118-9A66-2B847726BBA6> /Users/*/libarrow_python.2400.dylib
       0x127178000 -        0x1272b7ffb +libarrow_dataset.2400.dylib (0) <39DFD797-3B6D-3C4B-B908-521C58226795> /Users/*/libarrow_dataset.2400.dylib
       0x127418000 -        0x1274ce4b7 +interval.cpython-312-darwin.so (0) <943E1E9A-7E76-35B5-939C-B038E7D6D608> /Users/*/interval.cpython-312-darwin.so
       0x127530000 -        0x127542d1f +ops.cpython-312-darwin.so (0) <A0FC3661-AB8B-30FB-BC4C-1BBE02A1AED6> /Users/*/ops.cpython-312-darwin.so
       0x127594000 -        0x1275a539b +arrays.cpython-312-darwin.so (0) <3DAFBE9E-5541-3836-8CC0-E8755CBB1498> /Users/*/arrays.cpython-312-darwin.so
       0x1275d8000 -        0x1275e1a27 +json.cpython-312-darwin.so (0) <4973B619-2D64-3C00-8BFA-1DE79D37E9A7> /Users/*/json.cpython-312-darwin.so
       0x1275f0000 -        0x1275fbfff +_isfinite.cpython-312-darwin.so (0) <7DE0E947-97A8-3203-98D3-DA58C7F410D7> /Users/*/_isfinite.cpython-312-darwin.so
       0x127608000 -        0x1278a7fc7 +libarrow_substrait.2400.dylib (0) <F95BD3D1-B528-3425-8D48-7B26D37737B9> /Users/*/libarrow_substrait.2400.dylib
       0x127a9c000 -        0x127bc3ff7 +libarrow_acero.2400.dylib (0) <3DBEC5FB-DC59-3D6F-97F4-A9A6B3C0BAEC> /Users/*/libarrow_acero.2400.dylib
       0x127cbc000 -        0x127cd2acf +tslib.cpython-312-darwin.so (0) <FE7885D0-F6C8-3CF4-8C23-2B2653832777> /Users/*/tslib.cpython-312-darwin.so
       0x127ce4000 -        0x127cf2fff +writers.cpython-312-darwin.so (0) <C85FB1AB-597B-3E86-B27A-7DA7371B81E5> /Users/*/writers.cpython-312-darwin.so
       0x127d24000 -        0x127d2fffb +_openmp_helpers.cpython-312-darwin.so (0) <5F4D388F-C134-3DBE-B7B9-255646A9E953> /Users/*/_openmp_helpers.cpython-312-darwin.so
       0x127d88000 -        0x127de1d67 +timestamps.cpython-312-darwin.so (0) <ABEB129C-4689-3782-91FE-88660C77482A> /Users/*/timestamps.cpython-312-darwin.so
       0x127e1c000 -        0x127e454ff +parsing.cpython-312-darwin.so (0) <5233F2B9-88D4-36CC-A41F-DB8A8C3FCFB8> /Users/*/parsing.cpython-312-darwin.so
       0x127e5c000 -        0x127e75b7b +reshape.cpython-312-darwin.so (0) <6F7B0B88-DF9A-3761-B0EB-43C8363C65F9> /Users/*/reshape.cpython-312-darwin.so
       0x127ec8000 -        0x127ee9d63 +strptime.cpython-312-darwin.so (0) <515BA5B5-0AED-33C9-99C1-F2B4D0499E1B> /Users/*/strptime.cpython-312-darwin.so
       0x127f00000 -        0x127f0f06f +testing.cpython-312-darwin.so (0) <FD3A7FFC-A6F6-3A46-B3CA-367F57C68777> /Users/*/testing.cpython-312-darwin.so
       0x127f2c000 -        0x1281bfff7 +libparquet.2400.dylib (0) <B2DBC668-B763-391F-82B9-ECE7B038ED54> /Users/*/libparquet.2400.dylib
       0x1287fc000 -        0x128967707 +hashtable.cpython-312-darwin.so (0) <FF5D9E8E-0987-3C36-A644-CD2366D3AFC9> /Users/*/hashtable.cpython-312-darwin.so
       0x1289c8000 -        0x128a854d7 +offsets.cpython-312-darwin.so (0) <3C4B60F8-748C-3A74-AA0F-00354FF55955> /Users/*/offsets.cpython-312-darwin.so
       0x128abc000 -        0x128b0e487 +timedeltas.cpython-312-darwin.so (0) <6754411F-1DA9-345E-960A-DF37808B2651> /Users/*/timedeltas.cpython-312-darwin.so
       0x128c4c000 -        0x128c5bffb +murmurhash.cpython-312-darwin.so (0) <C0B798E9-18BB-3C2F-AD1E-7766355658B9> /Users/*/murmurhash.cpython-312-darwin.so
       0x128c90000 -        0x128c9bfff +_expected_mutual_info_fast.cpython-312-darwin.so (0) <A34F0D49-9432-3FD7-B687-ABC21B8762EE> /Users/*/_expected_mutual_info_fast.cpython-312-darwin.so
       0x128d18000 -        0x128d2bffb +_vector_sentinel.cpython-312-darwin.so (0) <18976C41-D0C7-30F9-AC8F-C64D72393EF5> /Users/*/_vector_sentinel.cpython-312-darwin.so
       0x128d4c000 -        0x128d69113 +indexers.cpython-312-darwin.so (0) <2400B9FF-2DAE-3579-9F73-AE0E6B8CFB67> /Users/*/indexers.cpython-312-darwin.so
       0x128da4000 -        0x128dd070f +internals.cpython-312-darwin.so (0) <C5658EDB-A6E2-358D-9AF3-C2E18F100175> /Users/*/internals.cpython-312-darwin.so
       0x128e0c000 -        0x128e4d4bf +period.cpython-312-darwin.so (0) <1CCEBAEB-FCF2-3FA1-B82C-F9E8E7411729> /Users/*/period.cpython-312-darwin.so
       0x128fb8000 -        0x129023fe7 +lib.cpython-312-darwin.so (0) <52A92FD8-5A48-3F88-B94C-AA0593F4DC7F> /Users/*/lib.cpython-312-darwin.so
       0x1290a0000 -        0x1291f4097 +algos.cpython-312-darwin.so (0) <F55D63C7-D328-3DEC-9ED5-47D2C8AC2E51> /Users/*/algos.cpython-312-darwin.so
       0x1292b4000 -        0x129d57fe7 +libarrow_compute.2400.dylib (0) <270B860A-64D6-3C0E-8EED-09DF85A0F0E2> /Users/*/libarrow_compute.2400.dylib
       0x12a3c8000 -        0x12a473fff +_compute.cpython-312-darwin.so (0) <C680C40B-68C6-3C0D-AB9A-E9B9CD3B306B> /Users/*/_compute.cpython-312-darwin.so
       0x12a6e0000 -        0x12a6fbffb +_cyutility.cpython-312-darwin.so (0) <E013BEB8-EEB7-3590-A08E-0CD5CCDA11AC> /Users/*/_cyutility.cpython-312-darwin.so
       0x12a790000 -        0x12a81bc67 +sparse.cpython-312-darwin.so (0) <67BEFA1F-C53A-3FBC-8204-842EC501C517> /Users/*/sparse.cpython-312-darwin.so
       0x12aaa4000 -        0x12aab7fff +_argkmin_classmode.cpython-312-darwin.so (0) <DAE195B5-C5AC-3DF7-A115-4AF410CD80FA> /Users/*/_argkmin_classmode.cpython-312-darwin.so
       0x12aaec000 -        0x12ab68e57 +index.cpython-312-darwin.so (0) <95540B3F-1A5F-3B92-B460-3E282784147A> /Users/*/index.cpython-312-darwin.so
       0x12ab98000 -        0x12abda4af +aggregations.cpython-312-darwin.so (0) <4986DE60-FCCC-3392-A3CE-CD643C5D6C77> /Users/*/aggregations.cpython-312-darwin.so
       0x12ac18000 -        0x12ac33ffb +_base.cpython-312-darwin.so (0) <FB2D9451-D1EA-3B9A-A1C2-44EADA221E24> /Users/*/_base.cpython-312-darwin.so
       0x12ac4c000 -        0x12ac6bfff +_cython_blas.cpython-312-darwin.so (0) <421C2BF0-5648-339F-97F0-CAA14EB0761C> /Users/*/_cython_blas.cpython-312-darwin.so
       0x12ac84000 -        0x12ad4551f +join.cpython-312-darwin.so (0) <466DFF18-137A-38AA-9FDB-FAA422918AD7> /Users/*/join.cpython-312-darwin.so
       0x12ae70000 -        0x12ae8ffff +_argkmin.cpython-312-darwin.so (0) <AD2F5508-8789-312E-B4A0-2074BB2ACEB7> /Users/*/_argkmin.cpython-312-darwin.so
       0x12b180000 -        0x12b1c5c67 +parsers.cpython-312-darwin.so (0) <F652DFAB-E321-3665-B8B2-F48794F4A1E6> /Users/*/parsers.cpython-312-darwin.so
       0x12b20c000 -        0x12b3b6ab7 +groupby.cpython-312-darwin.so (0) <9B6CE975-7D7B-3985-862E-1431F64C929C> /Users/*/groupby.cpython-312-darwin.so
       0x12b688000 -        0x12b6b7ffb +_datasets_pair.cpython-312-darwin.so (0) <369475DD-1E45-34BA-8F4E-5EEAEB2106C6> /Users/*/_datasets_pair.cpython-312-darwin.so
       0x12b774000 -        0x12b7e7ffb +sparsefuncs_fast.cpython-312-darwin.so (0) <63FCA9CC-CD56-3A9B-864D-496A7D6DAAAB> /Users/*/sparsefuncs_fast.cpython-312-darwin.so
       0x12b938000 -        0x12b95bff3 +_radius_neighbors.cpython-312-darwin.so (0) <9AA7852C-16C4-311E-B43A-F241D82D37CB> /Users/*/_radius_neighbors.cpython-312-darwin.so
       0x12b9a0000 -        0x12ba13ff7 +libomp.dylib (0) <E3A31AB3-3AE5-3371-87D0-7FD870A41A0D> /Users/*/libomp.dylib
       0x12ba4c000 -        0x12baa3fff +_dist_metrics.cpython-312-darwin.so (0) <2C6842BD-3FCE-35E1-80BD-1F846E859CF5> /Users/*/_dist_metrics.cpython-312-darwin.so
       0x12bac0000 -        0x12bad7fff +_radius_neighbors_classmode.cpython-312-darwin.so (0) <CA9816D8-F4BF-3A8C-A955-20A3EB26EB82> /Users/*/_radius_neighbors_classmode.cpython-312-darwin.so
       0x12baec000 -        0x12baffffb +_pairwise_fast.cpython-312-darwin.so (0) <77DA0348-3823-370F-B0A6-43681EF02F28> /Users/*/_pairwise_fast.cpython-312-darwin.so
       0x12bb4c000 -        0x12bb77fff +_csr_polynomial_expansion.cpython-312-darwin.so (0) <75767D26-F4AB-385A-BCFC-63F1495107FE> /Users/*/_csr_polynomial_expansion.cpython-312-darwin.so
       0x12bc1c000 -        0x12bc4ffff +_middle_term_computer.cpython-312-darwin.so (0) <3C6A9D7D-3E5C-352B-97EF-5A0D9C80BC3D> /Users/*/_middle_term_computer.cpython-312-darwin.so
       0x12bf3c000 -        0x12bf77fff +_target_encoder_fast.cpython-312-darwin.so (0) <044CB13D-D233-398A-BDC6-553561EC1DA1> /Users/*/_target_encoder_fast.cpython-312-darwin.so
       0x12c180000 -        0x12c22fff7 +_safetensors_rust.abi3.so (0) <79CE966F-A30A-365E-85BE-01D8BA336275> /Users/*/_safetensors_rust.abi3.so
       0x12cc78000 -        0x12ccbf2ef +soxr_ext.abi3.so (0) <C6B1A725-1C64-3421-8D5E-604D29C6F32E> /Users/*/soxr_ext.abi3.so
       0x12cd58000 -        0x12e947e4f +libarrow.2400.dylib (0) <695A5D0F-6E06-36A4-8631-00BCC23FEB19> /Users/*/libarrow.2400.dylib
       0x130b5c000 -        0x13b27475f +libtorch_cpu.dylib (0) <F9727E80-5302-3F36-A023-8D0BFB86C75C> /Users/*/libtorch_cpu.dylib
       0x140e70000 -        0x1410dfff7 +libsndfile_arm64.dylib (0) <468AD400-0F51-3371-9D86-E665FB5BC4FE> /Users/*/libsndfile_arm64.dylib
       0x148df0000 -        0x14a0e7853 +libz3.dylib (0) <3565B8B0-2919-3915-87E5-AD6FAC63051C> /Users/*/libz3.dylib
       0x19904c000 -        0x19909f4bb  libobjc.A.dylib (951.1) <9E66CFF2-3EBD-3242-8166-D5D0C204755B> /usr/lib/libobjc.A.dylib
       0x1990a0000 -        0x1990d0bcb  libdyld.dylib (1340) <D0CBB392-9301-3174-8904-D869F1D973CF> /usr/lib/system/libdyld.dylib
       0x1990d1000 -        0x199170713  dyld (1.0.0 - 1340) <BC4DB5F4-1C64-3706-8006-73B78C3E1F1A> /usr/lib/dyld
       0x199171000 -        0x1991741d0  libsystem_blocks.dylib (96) <F1D9FC62-B5CE-3FB6-B264-B1933396C05F> /usr/lib/system/libsystem_blocks.dylib
       0x199175000 -        0x1991ca07f  libxpc.dylib (3089.80.10) <3B264F68-2825-3790-8796-4B49581D6425> /usr/lib/system/libxpc.dylib
       0x1991cb000 -        0x1991eb95f  libsystem_trace.dylib (1815.80.2) <2CE5667A-97C5-35F3-8124-BB48185D0D3D> /usr/lib/system/libsystem_trace.dylib
       0x1991ec000 -        0x199298ccf  libcorecrypto.dylib (1922.80.7) <A6FB5220-05F1-36A3-93CA-E45F15C98D3A> /usr/lib/system/libcorecrypto.dylib
       0x199299000 -        0x1992e4c67  libsystem_malloc.dylib (792.80.2) <221D1476-49F1-3370-A1DE-82991ACDB932> /usr/lib/system/libsystem_malloc.dylib
       0x1992e5000 -        0x19932be5f  libdispatch.dylib (1542.0.4) <4C58AB31-F363-3E75-A8F8-302105812DBF> /usr/lib/system/libdispatch.dylib
       0x19932c000 -        0x19932efeb  libsystem_featureflags.dylib (101) <36BE75BA-0B53-3ACA-ABAF-C639D711C90B> /usr/lib/system/libsystem_featureflags.dylib
       0x19932f000 -        0x1993b1047  libsystem_c.dylib (1725.40.4) <EB569350-0696-3397-838E-0344948107C0> /usr/lib/system/libsystem_c.dylib
       0x1993b2000 -        0x199444ea3  libc++.1.dylib (2000.67) <2DCB82A8-F83C-3656-B99E-B22415EA2AAA> /usr/lib/libc++.1.dylib
       0x199445000 -        0x19945f92f  libc++abi.dylib (2000.67) <581F1CC9-CE04-30EF-AB06-1638E36161A7> /usr/lib/libc++abi.dylib
       0x199460000 -        0x19949c49f  libsystem_kernel.dylib (12377.81.4) <B809799C-0EC9-3EE1-B730-342BDBF14E03> /usr/lib/system/libsystem_kernel.dylib
       0x19949d000 -        0x1994a9acb  libsystem_pthread.dylib (539.80.3) <0596A7B6-BCE2-3F06-A2E8-3EAAB5371ED8> /usr/lib/system/libsystem_pthread.dylib
       0x1994aa000 -        0x1994b24af  libsystem_platform.dylib (359.80.2) <62C9CD37-272D-3D2D-9A1C-6F4EF24F7EC7> /usr/lib/system/libsystem_platform.dylib
       0x1994b3000 -        0x1994e2e23  libsystem_info.dylib (600) <05CCB208-0B54-38D8-B736-6C7043F446AA> /usr/lib/system/libsystem_info.dylib
       0x1994e3000 -        0x199a2c2bf  com.apple.CoreFoundation (6.9 - 4302) <02762698-9950-3C66-8116-A3A565972A49> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x199a2d000 -        0x199d487bf  com.apple.LaunchServices (1141.1 - 1141.1) <9AFF1770-4AA1-3B52-9E33-6F91E1849A9E> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
       0x199d49000 -        0x199f2cd3f  com.apple.gpusw.MetalTools (1.0 - 1) <15A3C78C-DDC1-3B6B-82C6-A2066EEEBEDD> /System/Library/PrivateFrameworks/MetalTools.framework/Versions/A/MetalTools
       0x199f2d000 -        0x19a70be3f  libBLAS.dylib (1545.81.3) <75601A35-48DB-331C-AB2D-DCCE9C566E58> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
       0x19a70c000 -        0x19a820adf  com.apple.Lexicon-framework (1.0 - 195.1.5) <CD64AA90-FB18-3168-9411-1EC538469F5F> /System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon
       0x19a821000 -        0x19a993237  libSparse.dylib (184.80.2) <C4E980E2-6D72-33CC-94BF-B081E4B2FDA0> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
       0x19a994000 -        0x19aa276fb  com.apple.SystemConfiguration (1.21 - 1.21) <03D1F2EA-F649-3B3B-8BA0-69FFFE117405> /System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
       0x19aa28000 -        0x19aa5cfbb  libCRFSuite.dylib (55) <B9E5C113-D809-3E9B-ADED-BF338771D129> /usr/lib/libCRFSuite.dylib
